iter	Passed	Remaining
886	771	98
887	772	97
888	773	96
889	773	95
890	774	94
891	775	93
892	775	92
893	776	92
894	777	91
895	778	90
896	778	89
897	779	88
898	780	87
899	780	86
900	781	85
901	782	84
902	782	84
903	783	83
904	784	82
905	784	81
906	785	80
907	786	79
908	786	78
909	787	77
910	788	77
911	789	76
912	789	75
913	790	74
914	791	73
915	791	72
916	792	71
917	793	70
918	793	69
919	794	69
920	795	68
921	796	67
922	796	66
923	797	65
924	797	64
925	798	63
926	799	62
927	799	62
928	800	61
929	801	60
930	802	59
931	803	58
932	803	57
933	804	56
934	805	55
935	805	55
936	806	54
937	807	53
938	808	52
939	808	51
940	809	50
941	810	49
942	811	49
943	811	48
944	812	47
945	813	46
946	813	45
947	814	44
948	815	43
949	816	42
950	817	42
951	817	41
952	818	40
953	819	39
954	820	38
955	820	37
956	821	36
957	822	36
958	823	35
959	823	34
960	824	33
961	825	32
962	825	31
963	826	30
964	827	30
965	828	29
966	828	28
967	829	27
968	830	26
969	830	25
970	831	24
971	832	23
972	833	23
973	833	22
974	834	21
975	835	20
976	836	19
977	836	18
978	837	17
979	838	17
980	838	16
981	839	15
982	839	14
983	840	13
984	841	12
985	842	11
986	842	11
987	843	10
988	844	9
989	844	8
990	845	7
991	846	6
992	847	5
993	847	5
994	848	4
995	848	3
996	849	2
997	850	1
998	850	0
999	851	0
